[1m[90m[TAILING] Tailing last 15 lines for [miner-cliqueAI-sn83] process (change the value with --lines option)[39m[22m
[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-error.log last 15 lines:[39m
[31m4|miner-cl | [39mTraceback (most recent call last):
[31m4|miner-cl | [39m  File "<frozen runpy>", line 198, in _run_module_as_main
[31m4|miner-cl | [39m  File "<frozen runpy>", line 88, in _run_code
[31m4|miner-cl | [39m  File "/home/Trustvs/Documents/workspace/83/CliqueAI/CliqueAI/miner.py", line 72, in <module>
[31m4|miner-cl | [39m    time.sleep(1)
[31m4|miner-cl | [39mKeyboardInterrupt

[90m/home/Trustvs/.pm2/logs/miner-cliqueAI-sn83-out.log last 15 lines:[39m
[32m4|miner-cl | [39m[34m2026-06-23 11:38:08.453[39m | [1m[37m  INFO  [0m | Metagraph: metagraph(netuid:83, n:256, block:8468992, network:finney)
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:33.430[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=698, timeout=6.0s, uuid=eeb97a78-4c5d-46a5-8e95-89d8a56d6c1f
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:38.601[39m | [1m[37m  INFO  [0m | Maximum clique found: [13, 58, 85, 140, 141, 158, 221, 278, 384, 415, 417, 434, 455, 465, 578, 616, 630, 637, 668, 694, 695] with size 21
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:38.708[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/eeb97a78-4c5d-46a5-8e95-89d8a56d6c1f.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:40.242[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:40.657[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:53.143[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:39:53.544[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:06.032[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:06.463[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:19.006[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:19.551[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:32.128[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:32.626[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:45.144[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:45.764[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:58.254[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:40:58.680[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:11.177[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:11.630[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:24.122[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:24.519[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:27.312[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=493, timeout=15.0s, uuid=a52419ca-0e96-4bcd-87ec-2979cb77f535
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:36.201[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=297, timeout=7.5s, uuid=ad9ce4cf-fdab-4685-8b08-0706ea4ce79b
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:37.031[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:37.499[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:41.496[39m | [1m[37m  INFO  [0m | Maximum clique found: [21, 46, 61, 77, 93, 124, 149, 189, 202, 234, 238, 249, 264, 320, 338, 357, 390, 394, 401, 427, 432] with size 21
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:41.992[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/a52419ca-0e96-4bcd-87ec-2979cb77f535.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:42.857[39m | [1m[37m  INFO  [0m | Maximum clique found: [38, 44, 48, 65, 76, 77, 98, 108, 119, 122, 134, 161, 184, 196, 205, 207, 209, 239, 255, 280] with size 20
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:42.948[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/ad9ce4cf-fdab-4685-8b08-0706ea4ce79b.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:50.337[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:41:50.860[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:03.362[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:03.797[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:16.282[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:16.715[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:29.222[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:29.645[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:42.170[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:42.581[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:55.077[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:42:55.667[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:08.304[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:08.990[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:21.482[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:21.967[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:34.534[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:35.002[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:47.493[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:43:47.981[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:00.482[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:00.970[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:13.514[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:14.007[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:26.623[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:27.126[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:39.611[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:40.047[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:52.529[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:52.963[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:56.322[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=296, timeout=10.0s, uuid=3db658fb-0cdb-4636-9710-e3a66c9d41e1
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:59.931[39m | [1m[33mWARNING [0m | Received a request without a dendrite or hotkey.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:44:59.932[39m | [1m[31m ERROR  [0m | BlacklistedException#784e75dc-e3e1-4901-a91f-860fcb92450f: Forbidden. Key is blacklisted: Missing dendrite or hotkey.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:05.464[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:05.501[39m | [1m[37m  INFO  [0m | Maximum clique found: [3, 10, 17, 21, 24, 28, 33, 36, 39, 58, 59, 61, 66, 70, 79, 81, 83, 95, 106, 107, 118, 119, 121, 127, 134, 137, 142, 144, 146, 148, 160, 161, 176, 179, 180, 184, 187, 190, 201, 212, 216, 217, 218, 221, 222, 225, 232, 233, 237, 239, 246, 250, 256, 259, 260, 263, 265, 266, 268, 272, 273, 274, 277, 279, 280, 281, 287, 289, 295] with size 69
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:05.586[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/3db658fb-0cdb-4636-9710-e3a66c9d41e1.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:05.953[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:18.445[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:18.904[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:31.397[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:31.830[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:40.325[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=500, timeout=7.5s, uuid=e691aeef-0cd9-4958-a541-af9e3490de29
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:44.333[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:45.184[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:47.017[39m | [1m[37m  INFO  [0m | Maximum clique found: [1, 3, 6, 7, 15, 59, 84, 87, 94, 98, 99, 117, 119, 121, 139, 150, 166, 172, 177, 180, 197, 226, 234, 237, 246, 247, 249, 252, 268, 271, 273, 290, 307, 324, 342, 347, 355, 358, 383, 384, 388, 390, 394, 400, 404, 406, 417, 433, 434, 442, 456, 458, 475, 489, 499] with size 55
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:47.128[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/e691aeef-0cd9-4958-a541-af9e3490de29.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:57.741[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:45:58.192[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:10.684[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:11.106[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:23.619[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:24.024[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:36.521[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:36.949[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:49.448[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:46:49.886[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:02.377[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:02.969[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:15.453[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:15.921[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:28.410[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:28.869[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:30.719[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=499, timeout=6.0s, uuid=9078a454-e960-4604-b355-b870076c1345
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:35.902[39m | [1m[37m  INFO  [0m | Maximum clique found: [34, 52, 65, 74, 83, 84, 116, 121, 124, 135, 147, 157, 178, 181, 182, 183, 249, 250, 271, 275, 286, 293, 295, 308, 319, 338, 350, 352, 360, 361, 364, 389, 398, 402, 423, 428, 444, 450, 472, 478, 486, 488, 489, 495] with size 44
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:36.008[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/9078a454-e960-4604-b355-b870076c1345.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:41.352[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:41.756[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:54.275[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:47:54.753[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:07.265[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:07.735[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:20.254[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:20.745[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:30.454[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=497, timeout=15.0s, uuid=8683a529-7a5f-4190-9f1f-8d5bdaa482ee
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:33.103[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:33.627[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:44.549[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=691, timeout=6.0s, uuid=1d8a0a97-b09f-41cb-8da1-505be1d62444
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:44.647[39m | [1m[37m  INFO  [0m | Maximum clique found: [2, 39, 48, 54, 80, 99, 118, 144, 158, 164, 207, 226, 235, 242, 270, 317, 320, 350, 377, 404, 426, 434, 464, 478, 488, 493] with size 26
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:44.917[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/8683a529-7a5f-4190-9f1f-8d5bdaa482ee.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:46.135[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:46.670[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:49.726[39m | [1m[37m  INFO  [0m | Maximum clique found: [0, 16, 127, 154, 197, 209, 239, 258, 281, 291, 295, 299, 308, 327, 329, 454, 495, 504, 545, 549, 575, 596, 611, 645, 664, 671] with size 26
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:49.817[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/1d8a0a97-b09f-41cb-8da1-505be1d62444.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:59.257[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:48:59.739[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:12.251[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:12.762[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:25.390[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:25.813[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:27.068[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=300, timeout=10.0s, uuid=24903c54-3fb9-4864-8fc6-6e3ffa2ec783
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:36.225[39m | [1m[37m  INFO  [0m | Maximum clique found: [6, 15, 27, 37, 47, 69, 101, 102, 103, 104, 110, 115, 117, 141, 148, 156, 163, 174, 178, 223, 252, 293] with size 22
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:36.303[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/24903c54-3fb9-4864-8fc6-6e3ffa2ec783.json
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:38.305[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:38.753[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:51.242[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:49:51.708[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:04.195[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:04.895[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:17.389[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:17.905[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:28.110[39m | [1m[37m  INFO  [0m | Solving maximum clique: nodes=296, timeout=7.5s, uuid=9f7cac35-8d8f-41f4-b5ff-aeb2d8fb2441
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:30.410[39m | [1m[37m  INFO  [0m | Checking for updates...
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:30.903[39m | [1m[37m  INFO  [0m | No updates available.
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:34.766[39m | [1m[37m  INFO  [0m | Maximum clique found: [1, 10, 17, 44, 57, 66, 93, 125, 131, 142, 165, 176, 178, 183, 185, 219, 226, 228, 236, 238, 247, 261, 271, 291] with size 24
[32m4|miner-cliqueAI-sn83  | [39m[34m2026-06-23 11:50:34.841[39m | [1m[37m  INFO  [0m | Saved validator query to /home/Trustvs/Documents/workspace/83/model-upgrade/validator_data/9f7cac35-8d8f-41f4-b5ff-aeb2d8fb2441.json
